track_id,frame,area,cx,cy
0,0,2641.00,725.75,546.66
0,1,2688.50,725.64,543.39
0,2,2686.00,723.24,545.84
0,3,2680.00,725.22,544.87
0,4,2577.50,724.81,542.96
0,5,2579.50,725.63,544.04
0,6,2370.50,726.32,545.54
0,7,2287.00,723.42,540.93
0,8,2299.50,728.79,542.91
0,9,2159.50,730.97,543.17
0,10,2147.50,729.32,544.08
0,11,2164.00,734.90,543.56
0,12,2161.50,728.67,542.43
0,13,2105.50,726.60,545.12
0,14,2195.00,722.67,545.27
0,15,2214.00,722.30,546.93
0,16,2208.00,726.25,544.74
0,17,2220.00,727.70,544.14
0,18,2187.00,728.36,543.59
0,19,2168.00,725.09,545.08
0,20,2217.00,728.22,545.89
0,21,2225.50,728.53,546.21
0,22,2217.50,730.99,542.01
0,23,2144.00,731.25,543.61
0,24,2149.00,731.97,544.14
0,25,2046.50,728.00,544.97
0,26,2024.00,728.38,545.49
0,27,2005.50,732.68,542.31
0,28,1983.00,731.59,543.86
0,29,1993.00,732.29,543.41
0,30,1918.50,727.48,542.76
0,31,1897.00,736.27,544.33
0,32,1933.00,731.23,542.31
0,33,1917.50,728.49,543.84
0,34,1841.00,733.71,544.55
0,35,1861.50,730.96,544.09
0,36,1823.00,729.41,540.47
0,37,1769.00,729.73,544.85
0,38,1773.00,730.91,545.86
0,39,1752.00,732.68,545.51
0,40,1756.00,730.92,545.26
0,41,1754.00,727.91,543.90
0,42,1752.00,723.28,543.57
0,43,1805.00,726.12,546.82
0,44,1821.00,729.47,551.08
0,45,1811.00,727.88,549.96
0,46,1933.00,721.66,546.56
0,47,1929.50,728.22,548.40
0,48,1953.00,727.14,548.22
0,49,1957.00,727.07,547.99
0,50,1926.00,731.27,547.94
0,51,1951.50,731.40,547.43
0,52,1934.50,729.94,549.85
0,53,1768.75,736.28,550.31
0,54,1803.00,729.03,547.28
0,55,1797.00,727.29,546.34
0,56,1045.50,727.88,546.23
1,0,2900.50,860.91,593.79
1,1,2812.00,865.54,589.63
1,2,3168.00,868.03,590.41
1,3,3212.00,865.89,590.95
1,4,2695.00,865.87,592.28
