instance_id,frame_id,frame_name,nm_per_pixel,area_nm2,cx_nm,cy_nm
1,0,11dd74426e8374ac110c4036c77c09ab_000000000000,0.398252,8078.667724,306.124217,193.854718
1,1,11dd74426e8374ac110c4036c77c09ab_000000000001,0.398252,8020.618557,328.530070,195.995186
1,2,11dd74426e8374ac110c4036c77c09ab_000000000002,0.398252,7963.838224,327.030380,196.958900
1,3,11dd74426e8374ac110c4036c77c09ab_000000000003,0.398252,7947.977795,325.616228,196.380920
1,4,11dd74426e8374ac110c4036c77c09ab_000000000004,0.390658,7765.585654,323.290945,196.654171
1,5,11dd74426e8374ac110c4036c77c09ab_000000000005,0.390658,7769.553605,318.984386,195.148193
1,6,11dd74426e8374ac110c4036c77c09ab_000000000006,0.392232,7869.230769,328.783817,197.445138
1,7,11dd74426e8374ac110c4036c77c09ab_000000000007,0.390658,7361.770317,324.841010,197.224850
1,8,11dd74426e8374ac110c4036c77c09ab_000000000008,0.390658,7302.556276,331.124845,197.788733
1,9,11dd74426e8374ac110c4036c77c09ab_000000000009,0.398252,7708.168121,336.036908,204.041878
1,10,11dd74426e8374ac110c4036c77c09ab_000000000010,0.398252,7723.711340,336.736376,204.592488
4,12,11dd74426e8374ac110c4036c77c09ab_000000000012,0.398252,7739.254560,336.158444,204.993097
4,13,11dd74426e8374ac110c4036c77c09ab_000000000013,0.390658,7531.171309,328.435448,202.937731
4,14,11dd74426e8374ac110c4036c77c09ab_000000000014,0.390658,7359.938955,315.759576,195.340279
4,15,11dd74426e8374ac110c4036c77c09ab_000000000015,0.390658,7297.672644,326.873532,201.697540
4,16,11dd74426e8374ac110c4036c77c09ab_000000000016,0.390658,7310.186952,331.400217,200.141943
4,17,11dd74426e8374ac110c4036c77c09ab_000000000017,0.383342,7045.701690,324.120412,197.223490
4,18,11dd74426e8374ac110c4036c77c09ab_000000000018,0.383342,7062.160176,320.832925,195.835140
4,19,11dd74426e8374ac110c4036c77c09ab_000000000019,0.383342,7088.317414,320.521273,196.549460
4,20,11dd74426e8374ac110c4036c77c09ab_000000000020,0.390658,7367.874857,326.991202,198.221356
4,21,11dd74426e8374ac110c4036c77c09ab_000000000021,0.390658,7377.031667,326.820265,197.095139
4,22,11dd74426e8374ac110c4036c77c09ab_000000000022,0.390658,7342.541015,324.615114,200.247333
4,23,11dd74426e8374ac110c4036c77c09ab_000000000023,0.390658,7351.392598,325.360091,199.013759
4,24,11dd74426e8374ac110c4036c77c09ab_000000000024,0.390658,7345.593285,328.277721,201.958321
4,25,11dd74426e8374ac110c4036c77c09ab_000000000025,0.390658,7372.453262,326.779349,202.835465
4,26,11dd74426e8374ac110c4036c77c09ab_000000000026,0.390658,7364.822587,327.579144,204.087506
4,27,11dd74426e8374ac110c4036c77c09ab_000000000027,0.390658,7389.851202,329.433457,201.836502
4,28,11dd74426e8374ac110c4036c77c09ab_000000000028,0.390658,7373.063716,328.004327,204.466933
4,29,11dd74426e8374ac110c4036c77c09ab_000000000029,0.390658,7364.212133,329.720894,202.420415
4,30,11dd74426e8374ac110c4036c77c09ab_000000000030,0.390658,7365.433041,330.103278,204.616410
7,32,11dd74426e8374ac110c4036c77c09ab_000000000032,0.390658,7387.409386,333.103313,201.481849
7,33,11dd74426e8374ac110c4036c77c09ab_000000000033,0.390658,7408.775277,328.942798,203.835023
7,34,11dd74426e8374ac110c4036c77c09ab_000000000034,0.383342,7236.737693,325.623619,200.991370
7,35,11dd74426e8374ac110c4036c77c09ab_000000000035,0.383342,7257.310801,326.829423,200.435356
7,36,11dd74426e8374ac110c4036c77c09ab_000000000036,0.383342,7276.414401,322.667251,198.950750
7,37,11dd74426e8374ac110c4036c77c09ab_000000000037,0.383342,7266.421749,321.771298,196.810551
7,38,11dd74426e8374ac110c4036c77c09ab_000000000038,0.383342,7266.421749,321.450053,197.809967
7,39,11dd74426e8374ac110c4036c77c09ab_000000000039,0.383342,7337.839824,321.678738,197.171712
7,40,11dd74426e8374ac110c4036c77c09ab_000000000040,0.383342,7374.577517,324.026846,197.385914
7,41,11dd74426e8374ac110c4036c77c09ab_000000000041,0.390658,7698.435712,328.140714,202.560783
7,42,11dd74426e8374ac110c4036c77c09ab_000000000042,0.390658,7693.857306,329.085479,200.685440
7,43,11dd74426e8374ac110c4036c77c09ab_000000000043,0.390658,8399.694773,316.490128,200.258683
7,44,11dd74426e8374ac110c4036c77c09ab_000000000044,0.390658,8328.729493,328.608793,199.634415
7,45,11dd74426e8374ac110c4036c77c09ab_000000000045,0.390658,8306.753148,331.442683,200.517842
7,46,11dd74426e8374ac110c4036c77c09ab_000000000046,0.390658,8330.255628,325.085672,198.022534
7,47,11dd74426e8374ac110c4036c77c09ab_000000000047,0.390658,8297.291110,329.791401,201.666615
7,48,11dd74426e8374ac110c4036c77c09ab_000000000048,0.390658,8261.274323,328.697731,200.090893
7,49,11dd74426e8374ac110c4036c77c09ab_000000000049,0.383342,7956.208670,325.564353,197.874661
7,50,11dd74426e8374ac110c4036c77c09ab_000000000050,0.392232,8308.615385,333.033830,201.928158
7,51,11dd74426e8374ac110c4036c77c09ab_000000000051,0.392232,8292.615385,334.137701,202.288191
7,52,11dd74426e8374ac110c4036c77c09ab_000000000052,0.390658,8203.281190,330.449157,202.055365
7,53,11dd74426e8374ac110c4036c77c09ab_000000000059,0.390658,8624.799695,317.646841,193.707237
7,54,11dd74426e8374ac110c4036c77c09ab_000000000060,0.390658,8532.926364,322.655649,193.054845
7,55,11dd74426e8374ac110c4036c77c09ab_000000000061,0.390658,8536.894315,320.568811,192.163049
7,56,11dd74426e8374ac110c4036c77c09ab_000000000062,0.390658,8739.565052,326.576581,196.810730
7,57,11dd74426e8374ac110c4036c77c09ab_000000000063,0.390658,8787.790919,328.137185,195.706497
7,58,11dd74426e8374ac110c4036c77c09ab_000000000064,0.390658,8791.453644,328.681326,194.639639
7,59,11dd74426e8374ac110c4036c77c09ab_000000000065,0.390658,8798.168638,329.455298,198.164632
7,60,11dd74426e8374ac110c4036c77c09ab_000000000066,0.390658,8680.045784,327.299718,197.405932
7,61,11dd74426e8374ac110c4036c77c09ab_000000000067,0.390658,8781.838993,328.505597,197.259388
7,62,11dd74426e8374ac110c4036c77c09ab_000000000068,0.390658,8796.642503,330.160241,197.193841
7,63,11dd74426e8374ac110c4036c77c09ab_000000000069,0.390658,8814.040443,331.215332,196.758440
7,64,11dd74426e8374ac110c4036c77c09ab_000000000070,0.390658,8818.313621,332.395651,197.442699
7,65,11dd74426e8374ac110c4036c77c09ab_000000000071,0.390658,8897.367417,326.528130,194.972761
