frame,area
0,50932.00
1,50568.00
2,50208.00
3,50118.00
4,50890.00
5,50910.00
6,51146.00
7,48238.00
8,47858.00
9,48600.00
10,48700.00
11,2.00
11,48838.00
12,48794.00
13,49348.00
14,48234.00
15,47812.00
16,47900.00
17,47946.00
18,48064.00
19,48224.00
20,48280.00
21,48338.00
22,48116.00
23,48170.00
24,48138.00
25,48310.00
26,48260.00
27,48434.00
28,48314.00
29,48254.00
30,48264.00
31,10.00
31,48188.00
32,48416.00
33,48548.00
34,49248.00
35,49384.00
36,49524.00
37,49444.00
38,49452.00
39,49932.00
40,50188.00
41,50444.00
42,50412.00
43,55042.00
44,54576.00
45,54430.00
46,54590.00
47,54360.00
48,54138.00
49,54140.00
50,54004.00
51,53894.00
52,53754.00
53,56512.00
54,55910.00
55,55934.00
56,57264.00
57,57572.00
58,57606.00
59,57646.00
60,56876.00
61,57541.00
62,57640.00
63,57757.00
64,57784.00
65,58300.00
66,58278.00
67,58494.00
68,58430.00
69,58555.00
70,58426.00
71,58440.00
72,58534.00
73,58374.00
74,58566.00
75,58698.00
76,58762.00
77,58560.00
78,58584.00
79,58246.00
80,58404.00
81,58092.00
82,58232.00
83,58026.00
84,57664.00
85,57524.00
86,58168.00
87,58098.00
88,58200.00
89,58446.00
90,58758.00
91,58716.00
92,58666.00
93,59032.00
94,59256.00
95,60290.00
96,60492.00
97,60436.00
98,60346.00
99,60418.00
100,60386.00
101,60648.00
102,61190.00
103,61352.00
104,61722.00
105,61868.00
106,62036.00
107,62154.00
108,62468.00
109,62338.00
110,62316.00
111,62848.00
112,62926.00
113,62294.00
114,61758.00
115,57964.00
116,58214.00
117,58167.00
118,58180.00
119,58328.00
120,58716.00
121,58770.00
122,58764.00
123,58658.00
124,58736.00
125,58334.00
126,58474.00
127,57910.00
128,57612.00
129,57718.00
130,58130.00
131,58116.00
132,57770.00
133,57846.00
134,58108.00
135,58190.00
136,58316.00
137,57856.00
138,57794.00
139,57484.00
140,57416.00
141,57200.00
142,57222.00
143,57502.00
144,57316.00
145,57352.00
146,57094.00
147,57186.00
148,57632.00
149,57672.00
150,57452.00
151,57902.00
152,58348.00
153,58682.00
154,58348.00
155,57934.00
156,58184.00
157,58650.00
158,58830.00
159,58776.00
160,58688.00
161,58676.00
162,60888.00
163,61096.00
164,60246.00
165,60376.00
166,60440.00
167,60330.00
168,60320.00
169,56201.00
170,55460.00
171,55502.00
172,55422.00
173,56020.00
174,55970.00
175,56048.00
176,55930.00
177,55882.00
178,56182.00
179,56262.00
180,56014.00
181,55846.00
182,55852.00
183,56326.00
184,56380.00
185,56430.00
186,56406.00
187,56368.00
188,56588.00
189,56620.00
190,55908.00
191,7.88
191,55964.00
192,7.38
192,56484.00
193,56480.00
194,56350.00
195,56178.00
196,56264.00
197,56112.00
198,56028.00
199,56262.00
200,56230.00
201,56574.00
202,56554.00
203,56310.00
204,56422.00
205,56374.00
206,2.00
206,56364.00
207,56142.00
208,7.50
208,56416.00
209,4.56
209,56368.00
210,4.00
210,3.44
210,48.00
210,51480.00
211,51740.00
212,51696.00
213,56978.00
214,10.00
214,45.50
214,2.56
214,17.00
214,31.50
214,52192.00
215,57454.00
216,57248.00
217,57600.00
218,4.00
218,56748.00
219,56670.00
220,56158.00
221,51198.00
222,19.50
222,56152.00
223,56170.00
224,6.06
224,56430.00
225,56200.00
226,56006.00
227,56612.00
228,56598.00
229,56866.00
230,56726.00
231,56786.00
232,57658.00
233,57710.00
234,57358.00
235,57288.00
236,59436.00
237,58710.00
238,58676.00
239,58682.00
240,58896.00
241,58978.00
242,59106.00
243,59220.00
244,59278.00
245,58405.00
246,58398.00
247,59322.00
248,58102.00
249,58088.00
250,59702.00
251,59772.00
252,59842.00
253,59830.00
254,60283.00
255,60100.00
256,60892.00
257,60322.00
258,60366.00
259,60702.00
260,60816.00
261,60880.00
262,61054.00
263,61176.00
264,61200.00
265,61260.00
266,61666.00
267,61674.00
268,61464.00
269,61484.00
270,61538.00
271,61586.00
272,61588.00
273,61596.00
274,61624.00
275,61574.00
276,61660.00
277,61900.00
278,62036.00
279,62084.00
280,62004.00
281,62066.00
282,61683.00
283,61761.00
284,62128.00
285,62960.00
286,63051.00
287,63440.00
288,63584.00
289,63904.00
290,63902.00
291,60952.00
292,60932.00
293,60878.00
294,61472.00
295,61606.00
296,61466.00
297,61484.00
298,61386.00
299,61290.00
300,61832.00
301,61456.00
302,61380.00
303,61524.00
304,61358.00
305,61380.00
306,61290.00
307,61106.00
308,61272.00
309,61264.00
310,61124.00
311,61134.00
312,61240.00
313,4.00
313,61356.00
314,14.44
314,61126.00
315,12.38
315,61482.00
316,15.50
316,61344.00
317,61356.00
318,3.00
318,61448.00
319,61896.00
320,61882.00
321,62074.00
322,63055.00
323,63042.00
324,62726.00
325,62696.00
326,62052.00
327,62116.00
328,62612.00
329,62603.00
330,63437.00
331,63305.00
332,63311.00
333,112788.00
334,111927.00
335,110497.00
336,111793.00
337,111624.00
338,110853.00
339,111030.00
340,111478.00
341,110906.00
342,110418.00
343,109826.00
344,109766.00
345,110018.00
346,108394.00
347,109605.00
348,109791.00
349,109715.00
350,109782.00
351,109836.00
352,109740.00
353,108265.00
354,110148.00
355,107797.00
356,107642.00
357,110574.00
358,110417.00
359,108514.00
360,108448.00
361,110774.00
362,110532.00
363,108515.00
364,111240.00
